yr,team,att,yds allowed,ypc
2015,MIA,28.1,114.8,4.085409253
2015,SFO,26.9,112,4.163568773
2015,NOR,22.8,114.8,5.035087719
2015,PHI,25.8,118.7,4.600775194
2015,LAC,22.4,111.3,4.96875
2015,DAL,24.4,105.3,4.31557377
2015,ATL,22.4,90.9,4.058035714
2015,NYG,24.1,104.8,4.348547718
2015,JAX,23.9,87.6,3.665271967
2015,CHI,22.9,97.4,4.253275109
2015,IND,24.4,101.6,4.163934426
2015,LAR,23.8,94.4,3.966386555
2015,LVR,22.1,87,3.936651584
2015,CLE,25.1,115.1,4.585657371
2015,DET,23.1,94,4.069264069
2015,WAS,21.8,102.4,4.697247706
2015,BUF,20.9,94.7,4.531100478
2015,TAM,25.7,90.5,3.521400778
2015,GNB,21.6,89.5,4.143518519
2015,CIN,18.4,77.6,4.217391304
2015,CAR,19.3,73.1,3.787564767
2015,HOU,20.6,86.3,4.189320388
2015,ARI,18.9,70.3,3.71957672
2015,NWE,22.1,86.8,3.92760181
2015,MIN,22.1,93.8,4.244343891
2015,DEN,22.2,68.6,3.09009009
2015,BAL,22.6,89.9,3.977876106
2015,TEN,24.3,94.8,3.901234568
2015,KAS,20.4,77.8,3.81372549
2015,PIT,20.3,77.1,3.798029557
2015,NYJ,19.3,64.4,3.336787565
2015,SEA,18.5,65.1,3.518918919
2016,SFO,29.3,145.3,4.959044369
2016,CLE,26.9,122.2,4.542750929
2016,NOR,21.2,89.1,4.202830189
2016,WAS,23.8,107.8,4.529411765
2016,BUF,24.8,111.4,4.491935484
2016,IND,22.6,108.8,4.814159292
2016,PIT,20.8,90.7,4.360576923
2016,ATL,18.9,81.1,4.291005291
2016,LAC,21.4,82.3,3.845794393
2016,LVR,23.6,106.8,4.525423729
2016,TAM,22.8,96.3,4.223684211
2016,CHI,23.6,104.2,4.415254237
2016,DEN,25.8,104.1,4.034883721
2016,NYJ,22.9,91.3,3.986899563
2016,CIN,21.4,95.1,4.443925234
2016,MIA,22.9,104.9,4.580786026
2016,LAR,22.6,90.4,4
2016,KAS,23.3,103.2,4.429184549
2016,HOU,21.4,81.4,3.803738318
2016,JAX,23.4,88.2,3.769230769
2016,GNB,20.6,84.3,4.09223301
2016,PHI,20.7,87.1,4.207729469
2016,DET,20.9,91.9,4.397129187
2016,BAL,21.1,80.6,3.819905213
2016,MIN,22.3,92.5,4.147982063
2016,CAR,20.5,78.2,3.814634146
2016,SEA,22.9,78.6,3.43231441
2016,NYG,22.4,81.8,3.651785714
2016,DAL,18.4,74.2,4.032608696
2016,ARI,21.3,70,3.286384977
2016,TEN,19,72.4,3.810526316
2016,NWE,19.7,70.6,3.583756345
2017,BUF,25,112.3,4.492
2017,LAR,23.2,107.1,4.61637931
2017,WAS,24.9,112,4.497991968
2017,TAM,22.8,95.1,4.171052632
2017,CIN,26.9,108,4.014869888
2017,DET,23.3,97.6,4.188841202
2017,IND,26.6,105.1,3.95112782
2017,PIT,21.3,94.7,4.44600939
2017,NYJ,25.1,92.3,3.677290837
2017,MIA,23,94.6,4.113043478
2017,NYG,25.1,105.9,4.219123506
2017,SFO,25.3,97,3.833992095
2017,BAL,24.3,98.6,4.057613169
2017,GNB,25.5,98.3,3.854901961
2017,LAC,23.3,112.3,4.819742489
2017,LVR,23.7,97.3,4.105485232
2017,CLE,25.1,83.1,3.310756972
2017,NOR,21.2,85.8,4.047169811
2017,NWE,20.4,95.8,4.696078431
2017,KAS,23.9,99.3,4.154811715
2017,HOU,23.3,91.7,3.935622318
2017,CHI,23.6,97.8,4.144067797
2017,JAX,22.3,95,4.260089686
2017,SEA,23.3,93,3.991416309
2017,TEN,21.8,74.8,3.431192661
2017,DEN,23.4,80.6,3.444444444
2017,DAL,20.6,85,4.126213592
2017,ATL,20.4,78.2,3.833333333
2017,ARI,21.3,70.8,3.323943662
2017,CAR,18.6,72.1,3.876344086
2017,PHI,17.6,59.3,3.369318182
2017,MIN,19.3,68,3.523316062
2018,ARI,27.8,136.4,4.90647482
2018,CIN,23.1,114.2,4.943722944
2018,KAS,22.8,113.4,4.973684211
2018,MIA,25.8,115.2,4.465116279
2018,TAM,21.3,96.9,4.549295775
2018,ATL,20.5,95.4,4.653658537
2018,NYG,22.8,97,4.254385965
2018,LVR,24.4,115.7,4.741803279
2018,BUF,22.7,92.9,4.092511013
2018,CLE,22.7,107.6,4.740088106
2018,SFO,22.7,92.5,4.074889868
2018,LAC,19.9,85.9,4.316582915
2018,DEN,23.2,110.9,4.780172414
2018,GNB,22.4,96.8,4.321428571
2018,NYJ,21.9,94.6,4.319634703
2018,SEA,18.8,85.3,4.537234043
2018,LAR,21,102.2,4.866666667
2018,WAS,21.3,97.3,4.568075117
2018,DET,20.7,98.4,4.753623188
2018,NWE,19.8,94.3,4.762626263
2018,IND,22,84.6,3.845454545
2018,PHI,16.2,73.9,4.561728395
2018,MIN,22.6,91.9,4.066371681
2018,PIT,20,80.6,4.03
2018,DAL,19.8,75.9,3.833333333
2018,CAR,19.4,89.9,4.634020619
2018,JAX,20,81.6,4.08
2018,HOU,20,62.5,3.125
2018,TEN,22.8,97.4,4.271929825
2018,NOR,17.4,55.9,3.212643678
2018,BAL,18.5,65.1,3.518918919
2018,CHI,18.1,65.3,3.607734807
2019,CAR,23.6,125.7,5.326271186
2019,JAX,22.3,118.6,5.31838565
2019,WAS,26.2,123.3,4.70610687
2019,DET,24.6,99.8,4.056910569
2019,MIA,27.1,121.4,4.479704797
2019,KAS,22.3,108.5,4.865470852
2019,HOU,21.4,98.8,4.61682243
2019,CLE,22.1,109.6,4.959276018
2019,CIN,24.3,111.3,4.580246914
2019,GNB,22.5,109.3,4.857777778
2019,LAC,22.6,97.1,4.296460177
2019,ARI,23.6,99.4,4.211864407
2019,SEA,19.3,82.4,4.269430052
2019,NYG,24.6,97.4,3.959349593
2019,TEN,21.5,86,4
2019,CHI,23.2,90.3,3.892241379
2019,LAR,23.1,96.9,4.194805195
2019,LVR,20.8,79.5,3.822115385
2019,MIN,22.6,99.1,4.384955752
2019,BUF,20.1,87.9,4.373134328
2019,DAL,20.3,82.2,4.049261084
2019,ATL,21.4,90.1,4.210280374
2019,DEN,23.6,94.2,3.991525424
2019,NYJ,20.9,66.3,3.172248804
2019,BAL,18.5,81.8,4.421621622
2019,PHI,18.7,69.6,3.721925134
2019,PIT,23.9,92.9,3.887029289
2019,IND,19.3,77.8,4.031088083
2019,NOR,17.8,64.9,3.646067416
2019,SFO,19.4,81.8,4.216494845
2019,TAM,18.8,56.7,3.015957447
2019,NWE,18.8,76.1,4.04787234
2020,DET,25.1,115.9,4.61752988
2020,HOU,26.2,145.8,5.564885496
2020,JAX,26.3,126.9,4.825095057
2020,LVR,22.3,106.4,4.771300448
2020,MIN,24.2,113.6,4.694214876
2020,GNB,20.9,91.6,4.38277512
2020,CIN,23.5,125.8,5.353191489
2020,TEN,21.8,99.5,4.564220183
2020,DAL,26.2,127.3,4.858778626
2020,KAS,22.4,101.1,4.513392857
2020,DEN,22.1,100.9,4.56561086
2020,NWE,23.8,110.3,4.634453782
2020,BUF,21.5,96.9,4.506976744
2020,NYG,20.6,87,4.223300971
2020,ARI,21.7,95.3,4.391705069
2020,CAR,20.1,97.5,4.850746269
2020,NYJ,22.1,90.5,4.095022624
2020,SEA,18.8,73.5,3.909574468
2020,LAC,20.8,95.3,4.581730769
2020,PHI,23.3,87.2,3.74248927
2020,MIA,20.8,91.9,4.418269231
2020,BAL,19.8,88.8,4.484848485
2020,CHI,23.2,96.6,4.163793103
2020,IND,19.6,73.1,3.729591837
2020,CLE,20.1,82.4,4.099502488
2020,SFO,19.8,74,3.737373737
2020,PIT,21.3,85.3,4.004694836
2020,ATL,18.3,70.6,3.857923497
2020,WAS,21.3,83.4,3.915492958
2020,LAR,20.1,76.1,3.786069652
2020,TAM,17.8,60.3,3.387640449
2020,NOR,19.8,76.8,3.878787879
2021,NYJ,25.5,117.6,4.611764706
2021,SEA,26.9,102,3.791821561
2021,DET,25.5,107.7,4.223529412
2021,HOU,26.4,125.6,4.757575758
2021,LAC,26,118.8,4.569230769
2021,LVR,23.1,100.4,4.346320346
2021,ATL,23.3,93.1,3.995708155
2021,PIT,22.6,105.5,4.668141593
2021,JAX,23.8,93.3,3.920168067
2021,NYG,23.4,104.3,4.457264957
2021,PHI,22.2,94.9,4.274774775
2021,SFO,21.1,83.3,3.947867299
2021,MIN,22.7,101,4.449339207
2021,NWE,22.2,99.8,4.495495495
2021,CIN,18.3,74,4.043715847
2021,KAS,19.1,85.1,4.455497382
2021,CHI,23.1,100.5,4.350649351
2021,CLE,20.8,84.1,4.043269231
2021,IND,19.4,81,4.175257732
2021,DEN,19.8,86.8,4.383838384
2021,MIA,19.8,84.8,4.282828283
2021,BUF,21.3,88.3,4.145539906
2021,GNB,18.8,75.2,4
2021,WAS,17.5,63.8,3.645714286
2021,LAR,21.8,81.5,3.73853211
2021,ARI,19.9,92.8,4.663316583
2021,BAL,18.5,71.6,3.87027027
2021,TAM,16.3,63.8,3.914110429
2021,TEN,18.5,74.2,4.010810811
2021,CAR,22.9,98.2,4.288209607
2021,DAL,19,82.6,4.347368421
2021,NOR,20.8,70.2,3.375